filename,x,y,w,h,original_h,original_w
001.Black_footed_Albatross/Black_Footed_Albatross_0001_796111.jpg,69.0,57.0,199.0,141.0,223.0,320.0
001.Black_footed_Albatross/Black_Footed_Albatross_0002_55.jpg,14.0,112.0,388.0,186.0,347.0,500.0
001.Black_footed_Albatross/Black_Footed_Albatross_0003_796136.jpg,131.0,36.0,212.0,304.0,375.0,500.0
001.Black_footed_Albatross/Black_Footed_Albatross_0005_796090.jpg,1.0,2.0,499.0,286.0,335.0,500.0
001.Black_footed_Albatross/Black_Footed_Albatross_0006_796065.jpg,37.0,40.0,262.0,184.0,350.0,350.0
001.Black_footed_Albatross/Black_Footed_Albatross_0008_796083.jpg,172.0,106.0,265.0,214.0,357.0,500.0
001.Black_footed_Albatross/Black_Footed_Albatross_0009_34.jpg,139.0,30.0,153.0,264.0,336.0,500.0
001.Black_footed_Albatross/Black_Footed_Albatross_0016_796067.jpg,141.0,87.0,256.0,211.0,357.0,500.0
001.Black_footed_Albatross/Black_Footed_Albatross_0019_796104.jpg,19.0,18.0,464.0,294.0,338.0,500.0
001.Black_footed_Albatross/Black_Footed_Albatross_0023_796059.jpg,1.0,52.0,342.0,260.0,350.0,350.0
001.Black_footed_Albatross/Black_Footed_Albatross_0024_796089.jpg,65.0,62.0,309.0,345.0,414.0,500.0
001.Black_footed_Albatross/Black_Footed_Albatross_0025_796057.jpg,27.0,4.0,199.0,201.0,208.0,250.0
001.Black_footed_Albatross/Black_Footed_Albatross_0031_100.jpg,7.0,75.0,420.0,262.0,340.0,500.0
001.Black_footed_Albatross/Black_Footed_Albatross_0032_796115.jpg,25.0,17.0,368.0,299.0,383.0,500.0
001.Black_footed_Albatross/Black_Footed_Albatross_0033_796086.jpg,37.0,61.0,409.0,180.0,375.0,500.0
001.Black_footed_Albatross/Black_Footed_Albatross_0035_796140.jpg,214.0,87.0,204.0,179.0,333.0,500.0
001.Black_footed_Albatross/Black_Footed_Albatross_0037_796120.jpg,111.0,42.0,133.0,219.0,272.0,448.0
001.Black_footed_Albatross/Black_Footed_Albatross_0038_212.jpg,137.0,64.0,287.0,156.0,332.0,500.0
001.Black_footed_Albatross/Black_Footed_Albatross_0039_796132.jpg,151.0,152.0,310.0,200.0,500.0,500.0
001.Black_footed_Albatross/Black_Footed_Albatross_0040_796066.jpg,23.0,80.0,395.0,237.0,379.0,500.0
001.Black_footed_Albatross/Black_Footed_Albatross_0042_796071.jpg,135.0,83.0,304.0,181.0,356.0,500.0
001.Black_footed_Albatross/Black_Footed_Albatross_0045_796129.jpg,24.0,144.0,433.0,130.0,332.0,500.0
001.Black_footed_Albatross/Black_Footed_Albatross_0046_18.jpg,60.0,27.0,325.0,304.0,335.0,500.0
001.Black_footed_Albatross/Black_Footed_Albatross_0049_796063.jpg,36.0,32.0,197.0,457.0,500.0,307.0
001.Black_footed_Albatross/Black_Footed_Albatross_0050_796125.jpg,5.0,127.0,496.0,131.0,275.0,500.0
001.Black_footed_Albatross/Black_Footed_Albatross_0053_796109.jpg,40.0,4.0,368.0,445.0,450.0,455.0
001.Black_footed_Albatross/Black_Footed_Albatross_0056_796078.jpg,154.0,93.0,188.0,165.0,390.0,500.0
001.Black_footed_Albatross/Black_Footed_Albatross_0057_796106.jpg,72.0,40.0,286.0,225.0,337.0,500.0
001.Black_footed_Albatross/Black_Footed_Albatross_0058_796074.jpg,72.0,29.0,224.0,262.0,334.0,500.0
001.Black_footed_Albatross/Black_Footed_Albatross_0060_796076.jpg,11.0,77.0,281.0,139.0,240.0,320.0
001.Black_footed_Albatross/Black_Footed_Albatross_0061_796082.jpg,50.0,25.0,156.0,139.0,187.0,240.0
001.Black_footed_Albatross/Black_Footed_Albatross_0063_796141.jpg,46.0,24.0,197.0,117.0,192.0,288.0
001.Black_footed_Albatross/Black_Footed_Albatross_0064_796101.jpg,82.0,52.0,260.0,260.0,333.0,400.0
001.Black_footed_Albatross/Black_Footed_Albatross_0067_170.jpg,23.0,195.0,255.0,122.0,500.0,333.0
001.Black_footed_Albatross/Black_Footed_Albatross_0068_796135.jpg,60.0,29.0,432.0,355.0,385.0,500.0
001.Black_footed_Albatross/Black_Footed_Albatross_0071_796113.jpg,130.0,29.0,202.0,393.0,500.0,389.0
